,0,1
287,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 12}",0.7724219442529302
288,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 13}",0.7710233428543287
289,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 14}",0.7724219442529302
290,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 5}",0.7780261991529598
291,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 6}",0.7766177484487343
292,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 7}",0.7766177484487343
293,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 8}",0.7780163498473357
294,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 9}",0.779424800551561
295,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7752092977445091
296,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 11}",0.7752092977445091
297,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 12}",0.7752092977445091
298,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 13}",0.7752092977445091
299,"{'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 14}",0.7766078991431103
300,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.7780360484585837
301,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 6}",0.7780261991529598
302,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 7}",0.7808332512557865
303,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 8}",0.7780360484585837
304,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 9}",0.7808332512557865
305,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.7766177484487343
306,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 11}",0.7794346498571851
307,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 12}",0.7794346498571851
308,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 13}",0.7836600019698612
309,"{'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 14}",0.7850586033684624
310,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.7878459568600414
311,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 6}",0.7878459568600414
312,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 7}",0.7878459568600414
313,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 8}",0.7892544075642668
314,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 9}",0.7878459568600414
315,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7892544075642668
316,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 11}",0.790662858268492
317,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 12}",0.790662858268492
318,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 13}",0.790662858268492
319,"{'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 14}",0.790662858268492
320,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 5}",0.7920713089727174
321,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 6}",0.7920713089727174
322,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 7}",0.7920713089727174
323,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 8}",0.7920713089727174
324,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 9}",0.7920713089727174
325,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 10}",0.7920713089727174
326,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 11}",0.7920713089727174
327,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 12}",0.7920713089727174
328,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 13}",0.7920713089727174
329,"{'max_depth': 5, 'min_samples_leaf': 6, 'min_samples_split': 14}",0.7920713089727174
330,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 5}",0.7934797596769427
331,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.7934797596769427
332,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 7}",0.7934797596769427
333,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 8}",0.7934797596769427
334,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 9}",0.7934797596769427
335,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7934797596769427
336,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 11}",0.7934797596769427
337,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 12}",0.7934797596769427
338,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 13}",0.7934797596769427
339,"{'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 14}",0.7934797596769427
340,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.7850881512853344
341,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 6}",0.7850881512853344
342,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 7}",0.7850881512853344
343,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 8}",0.7850881512853344
344,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 9}",0.7850881512853344
345,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.7850881512853344
346,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 11}",0.7850881512853344
347,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 12}",0.7850881512853344
348,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 13}",0.7850881512853344
349,"{'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 14}",0.7850881512853344
350,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 5}",0.7850881512853344
351,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.7850881512853344
352,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 7}",0.7850881512853344
353,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 8}",0.7850881512853344
354,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 9}",0.7850881512853344
355,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 10}",0.7850881512853344
356,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 11}",0.7850881512853344
357,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 12}",0.7850881512853344
358,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 13}",0.7850881512853344
359,"{'max_depth': 5, 'min_samples_leaf': 9, 'min_samples_split': 14}",0.7850881512853344
360,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.7963065103910175
361,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 6}",0.79068255687974
362,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 7}",0.7934896089825667
363,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 8}",0.7934994582881908
364,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 9}",0.7920910075839653
365,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7934896089825667
366,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 11}",0.7906924061853638
367,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 12}",0.7962966610853934
368,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 13}",0.7934994582881908
369,"{'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 14}",0.7920910075839653
370,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.7934994582881907
371,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 6}",0.7921107061952133
372,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 7}",0.790692406185364
373,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 8}",0.7920811582783414
374,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 9}",0.7920910075839653
375,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.7864670540726879
376,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 11}",0.7878656554712893
377,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 12}",0.7864572047670639
378,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 13}",0.7850586033684626
379,"{'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 14}",0.7850684526740864
380,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 5}",0.7976854131783709
381,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 6}",0.7976854131783709
382,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 7}",0.7962769624741457
383,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 8}",0.7948586624642964
384,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 9}",0.7962671131685217
385,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7906431596572442
386,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 11}",0.7906431596572442
387,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 12}",0.7906431596572442
388,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 13}",0.7906431596572442
389,"{'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 14}",0.7906431596572442
390,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8033093666896484
391,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 6}",0.7991037131882202
392,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 7}",0.801900915985423
393,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 8}",0.8004924652811976
394,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 9}",0.8004924652811976
395,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.7962769624741456
396,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 11}",0.7990938638825963
397,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 12}",0.7990938638825963
398,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 13}",0.8033192159952722
399,"{'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 14}",0.8033192159952722
400,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.8005417118093174
401,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 6}",0.7991332611050921
402,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 7}",0.7991332611050921
403,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 8}",0.7991332611050921
404,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 9}",0.7991332611050921
405,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7991332611050921
406,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 11}",0.8019501625135428
407,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 12}",0.8019501625135428
408,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 13}",0.8019501625135428
409,"{'max_depth': 6, 'min_samples_leaf': 5, 'min_samples_split': 14}",0.8019501625135428
410,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 5}",0.8033586132177681
411,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 6}",0.8033586132177681
412,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 7}",0.8033586132177681
413,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 8}",0.8033586132177681
414,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 9}",0.8033586132177681
415,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 10}",0.8033586132177681
416,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 11}",0.8033586132177681
417,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 12}",0.8033586132177681
418,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 13}",0.8033586132177681
419,"{'max_depth': 6, 'min_samples_leaf': 6, 'min_samples_split': 14}",0.8033586132177681
420,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 5}",0.8033586132177681
421,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.8033586132177681
422,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 7}",0.8033586132177681
423,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 8}",0.8033586132177681
424,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 9}",0.8033586132177681
425,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.8033586132177681
426,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 11}",0.8033586132177681
427,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 12}",0.8033586132177681
428,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 13}",0.8033586132177681
429,"{'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 14}",0.8033586132177681
430,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.7893529006205063
431,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 6}",0.7893529006205063
432,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 7}",0.7893529006205063
433,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 8}",0.7893529006205063
434,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 9}",0.7893529006205063
435,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.7893529006205063
436,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 11}",0.7893529006205063
437,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 12}",0.7893529006205063
438,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 13}",0.7893529006205063
439,"{'max_depth': 6, 'min_samples_leaf': 8, 'min_samples_split': 14}",0.7893529006205063
440,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 5}",0.7850980005909582
441,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.7822810991825075
442,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 7}",0.7822810991825075
443,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 8}",0.7822810991825075
444,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 9}",0.7822810991825075
445,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 10}",0.7850980005909582
446,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 11}",0.7850980005909582
447,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 12}",0.7822810991825075
448,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 13}",0.7850980005909582
449,"{'max_depth': 6, 'min_samples_leaf': 9, 'min_samples_split': 14}",0.7822810991825075
450,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.8019403132079187
451,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 6}",0.8005515611149414
452,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 7}",0.8061558160149709
453,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 8}",0.7977149610952429
454,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 9}",0.8033389146065202
455,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8019304639022948
456,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 11}",0.8005318625036935
457,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 12}",0.7991234117994681
458,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 13}",0.7991234117994681
459,"{'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 14}",0.7977248104008667
460,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.7907022554909879
461,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 6}",0.794907908992416
462,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 7}",0.7963163596966414
463,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 8}",0.7962966610853935
464,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 9}",0.7976952624839949
465,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.7920713089727174
466,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 11}",0.7892741061755146
467,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 12}",0.7962868117797696
468,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 13}",0.7920811582783414
469,"{'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 14}",0.790692406185364
470,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 5}",0.8061755146262188
471,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 6}",0.8047670639219934
472,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 7}",0.8047670639219934
473,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 8}",0.8019403132079187
474,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 9}",0.8005318625036935
475,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.799133261105092
476,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 11}",0.799133261105092
477,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 12}",0.8005417118093174
478,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 13}",0.8005417118093174
479,"{'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 14}",0.8005417118093174
480,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8061459667093469
481,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 6}",0.8005220131980696
482,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 7}",0.8019403132079189
483,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 8}",0.8005318625036935
484,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 9}",0.8033290653008962
485,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.7991135624938442
486,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 11}",0.8005220131980696
487,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 12}",0.8033389146065202
488,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 13}",0.8089727174234216
489,"{'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 14}",0.8089727174234216
490,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.7977149610952429
491,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 6}",0.7935093075938147
492,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 7}",0.7977149610952429
493,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 8}",0.7991234117994682
494,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 9}",0.7977149610952428
495,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.7963163596966413
496,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 11}",0.7963262090022654
497,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 12}",0.8005515611149414
498,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 13}",0.8033684625233921
499,"{'max_depth': 7, 'min_samples_leaf': 5, 'min_samples_split': 14}",0.8033684625233921
500,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 5}",0.803378311829016
501,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 6}",0.803378311829016
502,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 7}",0.803378311829016
503,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 8}",0.8019797104304146
504,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 9}",0.803378311829016
505,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 10}",0.803378311829016
506,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 11}",0.803378311829016
507,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 12}",0.8019797104304146
508,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 13}",0.8061952132374668
509,"{'max_depth': 7, 'min_samples_leaf': 6, 'min_samples_split': 14}",0.8061952132374668
510,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 5}",0.8061952132374668
511,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 6}",0.8090022653402935
512,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 7}",0.807593814636068
513,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 8}",0.807593814636068
514,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 9}",0.8047867625332413
515,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.8047867625332413
516,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 11}",0.8047769132276175
517,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 12}",0.8076036639416921
518,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 13}",0.8090121146459174
519,"{'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 14}",0.8076036639416921
520,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.792169802028957
521,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 6}",0.7907712006303556
522,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 7}",0.7907712006303556
523,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 8}",0.7907712006303556
524,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 9}",0.792169802028957
525,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.7907712006303556
526,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 11}",0.7907712006303556
527,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 12}",0.792169802028957
528,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 13}",0.792169802028957
529,"{'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 14}",0.792169802028957
530,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 5}",0.7836993991923569
531,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 6}",0.7836993991923569
532,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 7}",0.7865163006008076
533,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 8}",0.7865163006008076
534,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 9}",0.7851176992022062
535,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 10}",0.7823007977937555
536,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 11}",0.7851176992022062
537,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 12}",0.7851176992022062
538,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 13}",0.7851176992022062
539,"{'max_depth': 7, 'min_samples_leaf': 9, 'min_samples_split': 14}",0.7851176992022062
540,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.8061656653205949
541,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 6}",0.8061755146262188
542,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 7}",0.8104008667388948
543,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 8}",0.8019600118191669
544,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 9}",0.8047572146163695
545,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8005417118093174
546,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 11}",0.7977346597064907
547,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 12}",0.7963262090022654
548,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 13}",0.8019403132079189
549,"{'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 14}",0.7991234117994681
550,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.7963163596966415
551,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 6}",0.7977346597064907
552,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 7}",0.8005614104205654
553,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 8}",0.8033192159952722
554,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 9}",0.7977051117896188
555,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.7963065103910175
556,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 11}",0.7977051117896188
557,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 12}",0.7948980596867921
558,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 13}",0.7963163596966414
559,"{'max_depth': 8, 'min_samples_leaf': 2, 'min_samples_split': 14}",0.7934994582881908
560,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 5}",0.7962769624741456
561,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 6}",0.7934797596769428
562,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 7}",0.7920614596670934
563,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 8}",0.7948586624642964
564,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 9}",0.793440362454447
565,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7920417610558456
566,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 11}",0.7920417610558456
567,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 12}",0.793450211760071
568,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 13}",0.7906530089628682
569,"{'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 14}",0.7948783610755441
570,"{'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.794907908992416
571,"{'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 6}",0.7963065103910175
572,"{'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 7}",0.7991037131882203
